cmake_minimum_required(VERSION 3.10)
set(CMAKE_TOOLCHAIN_FILE ${CMAKE_SOURCE_DIR}/cmake/nokia-ngage-toolchain.cmake)

project(6r49 CXX)

set(SRC_DIR ${RIFTS_DIR}/Code/src)

set(UID1 0x10000079)
set(UID2 0x100039CE)
set(UID3 0x101FD3F2)

set(GCC_COMN_DEFS -D__SYMBIAN32__ -D__GCC32__ -D__EPOC32__ -D__MARM__ -D__MARM_ARMI__ -D__DLL__)
set(GCC_MODE_DEFS -DNDEBUG -D_UNICODE)
set(GCC_USER_DEFS -DUID1=${UID1} -DUID2=${UID2} -DUID3=${UID3})
set(GCC_DEFS      ${GCC_COMN_DEFS} ${GCC_MODE_DEFS} ${GCC_USER_DEFS})

set(6r49_sources
    "${SRC_DIR}/common.cpp"
    "${SRC_DIR}/./BuildVersion.cpp"
    "${SRC_DIR}/./common.cpp"
    "${SRC_DIR}/./memory.cpp"
#    "${SRC_DIR}/Ai/AIHelperClasses.cpp"
#    "${SRC_DIR}/Ai/AIHelpers.cpp"
#    "${SRC_DIR}/Ai/AIPath.cpp"
#    "${SRC_DIR}/Ai/CrazyAI.cpp"
#    "${SRC_DIR}/Ai/FearAI.cpp"
#    "${SRC_DIR}/Ai/IAIModule.cpp"
#    "${SRC_DIR}/Ai/IPlayableAI.cpp"
#    "${SRC_DIR}/Ai/NPCAI.cpp"
#    "${SRC_DIR}/Ai/NPCCombatAI.cpp"
#    "${SRC_DIR}/Ai/NPCCombatAITargeter.cpp"
#    "${SRC_DIR}/Ai/PCAI.cpp"
#    "${SRC_DIR}/Ai/PCCombatAI.cpp"
#    "${SRC_DIR}/Ai/PCCombatAISelectionState.cpp"
#    "${SRC_DIR}/Ai/PropAI.cpp"
#    "${SRC_DIR}/Ai/RemoteAI.cpp"
#    "${SRC_DIR}/Ai/RemoteCombatAI.cpp"
#    "${SRC_DIR}/Ai/ScriptCombatAI.cpp"
#    "${SRC_DIR}/Ai/WallAI.cpp"
#    "${SRC_DIR}/Data/DBObjects.cpp"
#    "${SRC_DIR}/Data/DataID.cpp"
#    "${SRC_DIR}/Data/DataList.cpp"
#    "${SRC_DIR}/Data/DatabaseManager.cpp"
#    "${SRC_DIR}/Data/ElementDataResource.cpp"
#    "${SRC_DIR}/Data/EntityDataNPC.cpp"
#    "${SRC_DIR}/Data/EntityDataPC.cpp"
#    "${SRC_DIR}/Data/EntityDataProp.cpp"
#    "${SRC_DIR}/Data/EntityDataResource.cpp"
#    "${SRC_DIR}/Data/IDataObject.cpp"
#    "${SRC_DIR}/Data/IElementData.cpp"
#    "${SRC_DIR}/Data/IElementDataItem.cpp"
#    "${SRC_DIR}/Data/IEntityData.cpp"
#    "${SRC_DIR}/Data/IEntityDataActor.cpp"
#    "${SRC_DIR}/Data/ImportParty.cpp"
#    "${SRC_DIR}/Data/InfoChunk.cpp"
#    "${SRC_DIR}/Data/InfoGroup.cpp"
#    "${SRC_DIR}/Data/LootManager.cpp"
#    "${SRC_DIR}/Data/MapData.cpp"
#    "${SRC_DIR}/Data/MapDataResource.cpp"
#    "${SRC_DIR}/Data/StatTracker.cpp"
#    "${SRC_DIR}/Data/StoreDataResource.cpp"
#    "${SRC_DIR}/Entities/BossEntity.cpp"
#    "${SRC_DIR}/Entities/CameraEntity.cpp"
#    "${SRC_DIR}/Fonts/FontDescriptor.cpp"
#    "${SRC_DIR}/Fonts/SpriteUnitString.cpp"
#    "${SRC_DIR}/Fonts/SpriteUnitString2.cpp"
#    "${SRC_DIR}/Fonts/TextFillBox.cpp"
#    "${SRC_DIR}/FrontEnd/2DWidget.cpp"
#    "${SRC_DIR}/FrontEnd/AttributeModCore.cpp"
#    "${SRC_DIR}/FrontEnd/ClassSelectionCore.cpp"
#    "${SRC_DIR}/FrontEnd/DialogueWidget.cpp"
#    "${SRC_DIR}/FrontEnd/EntityInfoBox.cpp"
#    "${SRC_DIR}/FrontEnd/FrontEndCore.cpp"
#    "${SRC_DIR}/FrontEnd/HUDManager.cpp"
#    "${SRC_DIR}/FrontEnd/ItemMenuWidget.cpp"
#    "${SRC_DIR}/FrontEnd/MenuWidget.cpp"
#    "${SRC_DIR}/FrontEnd/NameGenCore.cpp"
#    "${SRC_DIR}/FrontEnd/SkillSelectionCore.cpp"
#    "${SRC_DIR}/FrontEnd/SpellSelectionCore.cpp"
#    "${SRC_DIR}/Game/GameManager.cpp"
#    "${SRC_DIR}/Game/Actions/AOETileEffectAction.cpp"
#    "${SRC_DIR}/Game/Actions/Action.cpp"
#    "${SRC_DIR}/Game/Actions/AirRaidAction.cpp"
#    "${SRC_DIR}/Game/Actions/AnimationAction.cpp"
#    "${SRC_DIR}/Game/Actions/CameraAction.cpp"
#    "${SRC_DIR}/Game/Actions/CharacterAction.cpp"
#    "${SRC_DIR}/Game/Actions/CharacterTextAction.cpp"
#    "${SRC_DIR}/Game/Actions/CombatTriggerAction.cpp"
#    "${SRC_DIR}/Game/Actions/CutsceneAction.cpp"
#    "${SRC_DIR}/Game/Actions/DeathWordAction.cpp"
#    "${SRC_DIR}/Game/Actions/DialogueAction.cpp"
#    "${SRC_DIR}/Game/Actions/EnterDoorAction.cpp"
#    "${SRC_DIR}/Game/Actions/FaceTileAction.cpp"
#    "${SRC_DIR}/Game/Actions/FallAction.cpp"
#    "${SRC_DIR}/Game/Actions/FireQuakeAction.cpp"
#    "${SRC_DIR}/Game/Actions/FireSpongeAction.cpp"
#    "${SRC_DIR}/Game/Actions/FlyAction.cpp"
#    "${SRC_DIR}/Game/Actions/FrontEndAction.cpp"
#    "${SRC_DIR}/Game/Actions/FullScreenAnimationAction.cpp"
#    "${SRC_DIR}/Game/Actions/JumpAction.cpp"
#    "${SRC_DIR}/Game/Actions/JumpDownAction.cpp"
#    "${SRC_DIR}/Game/Actions/KnockbackAction.cpp"
#    "${SRC_DIR}/Game/Actions/KnockupAction.cpp"
#    "${SRC_DIR}/Game/Actions/MeteorStrikeAction.cpp"
#    "${SRC_DIR}/Game/Actions/MoveAction.cpp"
#    "${SRC_DIR}/Game/Actions/MoveEntityGraphicsAction.cpp"
#    "${SRC_DIR}/Game/Actions/ParticleAction.cpp"
#    "${SRC_DIR}/Game/Actions/PhoenixAction.cpp"
#    "${SRC_DIR}/Game/Actions/PlagueAction.cpp"
#    "${SRC_DIR}/Game/Actions/PlayAnimationAction.cpp"
#    "${SRC_DIR}/Game/Actions/PlayEffectAction.cpp"
#    "${SRC_DIR}/Game/Actions/PossessAction.cpp"
#    "${SRC_DIR}/Game/Actions/ProjectileAction.cpp"
#    "${SRC_DIR}/Game/Actions/ProjectileLaserAction.cpp"
#    "${SRC_DIR}/Game/Actions/ProjectileTailAction.cpp"
#    "${SRC_DIR}/Game/Actions/ShakeEntityAction.cpp"
#    "${SRC_DIR}/Game/Actions/SummonAction.cpp"
#    "${SRC_DIR}/Game/Actions/TelemechanicAction.cpp"
#    "${SRC_DIR}/Game/Actions/TidalWaveAction.cpp"
#    "${SRC_DIR}/Game/Actions/TophetAttackAction.cpp"
#    "${SRC_DIR}/Game/Actions/TophetKnockbackAction.cpp"
#    "${SRC_DIR}/Game/Actions/TornadoAction.cpp"
#    "${SRC_DIR}/Game/Actions/WorldColorAction.cpp"
#    "${SRC_DIR}/Game/CombatManager/CombatCallbacks.cpp"
#    "${SRC_DIR}/Game/CombatManager/CombatManager.cpp"
#    "${SRC_DIR}/Game/CombatManager/CombatManagerDamage.cpp"
#    "${SRC_DIR}/Game/CombatManager/CombatManagerImpl.cpp"
#    "${SRC_DIR}/Game/CombatManager/CombatManagerStrings.cpp"
#    "${SRC_DIR}/Game/CombatManager/ElementHelpers.cpp"
#    "${SRC_DIR}/Game/CombatManager/ElementReference.cpp"
#    "${SRC_DIR}/Game/Cores/AbilitiesMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaCharacterSelect.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaCore.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaGameLoader.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaGameOptions.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaGameSearch.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaGameView.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaMainMenu.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaNameGenCore.cpp"
#    "${SRC_DIR}/Game/Cores/ArenaTurnCore.cpp"
#    "${SRC_DIR}/Game/Cores/BTGameMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/BTHostMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/BluetoothConnectionCore.cpp"
#    "${SRC_DIR}/Game/Cores/BluetoothCore.cpp"
#    "${SRC_DIR}/Game/Cores/BluetoothGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/CheatEnablerCore.cpp"
#    "${SRC_DIR}/Game/Cores/ChopShopCore.cpp"
#    "${SRC_DIR}/Game/Cores/CityMapCore.cpp"
#    "${SRC_DIR}/Game/Cores/CoreManager.cpp"
#    "${SRC_DIR}/Game/Cores/CutsceneCore.cpp"
#    "${SRC_DIR}/Game/Cores/DeleteGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/EquipmentMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/FeaturesCore.cpp"
#    "${SRC_DIR}/Game/Cores/GameCore.cpp"
#    "${SRC_DIR}/Game/Cores/GameFileCore.cpp"
